29980158000157,MATRIZ,HDI SEGUROS S.A.,NULL,hdiseguros.com.br,https://www.hdiseguros.com.br, OK
44914992002777,FILIAL,RODONAVES TRANSPORTES E ENCOMENDAS LTDA,NULL,rte.com.br,https://rte.com.br, OK
78261252000161,MATRIZ,TRANSPORTES BOTUVERA LTDA,NULL,botuvera.com,https://botuvera.com, OK
60621141000404,FILIAL,WEG TINTAS LTDA,PAUMAR,weg.net,https://www.weg.net, OK
65993453000101,MATRIZ,RODOBENS COMERCIO E LOCACAO DE VEICULOS LTDA.,NULL,rodobens.com.br,https://rodobens.com.br, OK
60744463000190,MATRIZ,SYNGENTA PROTECAO DE CULTIVOS LTDA,NULL,syngenta.com.br,https://www.syngenta.com.br, OK
8728515000114,MATRIZ,ERGOMAIS COMERCIO DE PRODUTOS ERGONOMICOS LTDA,ERGOMAIS PRODUTOS E SERVICOS EM ERGONOMIA,ergomais.com.br,https://www.ergomais.com.br, OK
82527557000140,MATRIZ,"COOPERATIVA DE CREDITO POUPANCA E INVESTIMENTO FRONTEIRAS DO PARANA, SANTA CATARINA E SAO PAULO - SICREDI FRONTEIRAS PR/SC/SP",SICREDI FRONTEIRAS PR/SC/SP,sicredi.com.br, ERRO
47827415000105,MATRIZ,SAD CONSULTORIA LTDA.,NULL,gptw.com.br,https://gptw.com.br, OK
77593556000163,MATRIZ,KRINDGES INDUSTRIAL S/A,GRUPO KRINDGES,krindges.com.br,https://www.krindges.com.br, OK
12088793000121,MATRIZ,CONSTRUTORA WASAKI S.A.,NULL,wasaki.com.br,https://wasaki.com.br, OK
48740351002613,FILIAL,BRASPRESS TRANSPORTES URGENTES LTDA,BTU - BRASPRESS - REC,braspress.com,https://www.braspress.com, OK
92791243002157,FILIAL,IRANI PAPEL E EMBALAGEM S.A.,IRANI,irani.com.br,https://irani.com.br, OK
75274316000847,FILIAL,LIBRELATO S.A. IMPLEMENTOS RODOVIARIOS,LIBRELATO IMPLEMENTOS AGRICOLAS E RODOVIRIOS LTDA.,librelato.com.br,https://librelato.com.br, OK
6905943000492,FILIAL,NOBELPACK EMBALAGENS E LOGISTICA LTDA.,NULL,nobelpack.com.br,https://www.nobelpack.com.br, OK
73249823000129,MATRIZ,EMPRESA JUNIOR DE ASSESSORIA EM ELETRO-ELETRONICA,EMJEL,emjel.com.br,https://emjel.com.br, OK
2031555000126,MATRIZ,APETIT SERVICOS DE ALIMENTACAO LTDA,APETIT SERVICOS DE ALIMENTACAO,apetit.com.br,https://apetit.com.br, OK
67620377006236,FILIAL,MINERVA S.A.,NULL,minervafoods.com,https://minervafoods.com, OK
